Phase,Mean_Atomic_Radius,Atomic_Size_Diff,Avg_Tm,Std_Dev_Tm,H_mix,Std_Dev_H_mix,S_mix,EN,Std_Dev_EN,VEC,Std_Dev_VEC,Mean_Bulk_Mod,Std_Dev_Bulk_Mod
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
BCC_SS,0.3502412451,-0.6852642283,0.4978321493,-0.1046643212,0.2678131908,-0.4619722515,0.2986323766,-0.4050793413,-0.8051957804,-0.4738227092,-0.9277918189,0.008859357697,-0.4703870934
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.582642582,-0.3663643882,0.2613023388,-0.4342256132,-0.05487144705,-0.01271163373,0.2986323766,-0.5587273041,-0.4423094661,-0.5513923255,-0.8917262793,-0.2541528239,-0.5807945053
BCC_SS,0.5470988481,-0.4234150826,0.04675636615,0.320881175,-0.9768377991,0.7365963567,0.5782986501,-0.497268119,-0.4804714079,-0.644475865,-0.7580261754,-0.3466223699,-0.5418628594
FCC_SS,0.6236545826,-0.02662755365,-0.7370285179,0.0890665178,0.5666806292,0.01939827271,0.2986323766,-0.6717037473,0.04554259871,-0.3574682848,1,-0.7469545958,-0.4468207694
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
Im,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
Im,0.4585129267,-0.5028396776,-0.8038715981,-0.5070588603,0.7197499286,-0.3811570513,-0.791548973,-0.3360281392,-0.5314328406,-0.9857821766,-0.4527767761,-0.7357696567,-0.7752283094
Im,0.4899610332,-0.608071658,-0.8143670123,-0.7850814224,0.7806669041,-0.6923017187,-0.8781808602,-0.3559415114,-0.5744928391,-0.9905313385,-0.448493738,-0.7503785579,-0.8375487287
Im,0.4846043628,-0.5863641916,-0.812487668,-0.7148759882,0.769337325,-0.6010298355,-0.8579741273,-0.3527320576,-0.5655265454,-0.9895815063,-0.4479785555,-0.7478699128,-0.8242510792
Im,0.4792476942,-0.5657974479,-0.8106083244,-0.657793351,0.7580807074,-0.5341442144,-0.8397883927,-0.3495226049,-0.5567580409,-0.9886316744,-0.4474675524,-0.7453612685,-0.8119589256
Im,0.4561068893,-0.5214469943,-0.8018621125,-0.5305218106,0.7410262171,-0.4912456982,-0.7123651032,-0.3234470824,-0.5008782792,-0.9386198499,-0.2364373327,-0.7281506091,-0.7540928501
FCC_SS,-0.4494927672,-0.6290689454,-0.2403566267,-0.3353533938,0.8095904538,-0.1337160173,0.4900317493,0.6460534867,-0.6620383866,0.8138329209,-0.09904476411,0.2436323367,-0.5494460673
FCC_SS,-0.524681435,-0.9186257301,-0.04708205264,-0.6085959067,0.6394127222,-0.767062569,0.2986323766,0.5077703202,-0.5539982398,0.6121519186,-0.3646281042,0.3521594684,-0.8692938478
FCC_SS,-0.4749202076,-0.7209277793,0.01129521444,-0.3082482459,0.4536897862,-0.1453146398,0.4948974014,0.5938131794,-0.3865796894,0.5632830604,-0.3331362455,0.3967331118,-0.7366111083
BCC_SS,0.6470900196,-0.4462947031,0.66288541,-0.0884823022,0.245124916,-0.06048750325,1,0.01712977274,1,-0.4405785864,-0.7124448755,0.3956652448,0.6180678119
BCC_SS,0.6470900196,-0.4462947031,0.66288541,-0.0884823022,0.245124916,-0.06048750325,1,0.01712977274,1,-0.4405785864,-0.7124448755,0.3956652448,0.6180678119
BCC_SS,0.6470900196,-0.4462947031,0.66288541,-0.0884823022,0.245124916,-0.06048750325,1,0.01712977274,1,-0.4405785864,-0.7124448755,0.3956652448,0.6180678119
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.723906156,-0.4657615509,0.6422198292,-0.007682365659,0.2040445574,0.06787122472,0.8068026356,-0.2695075978,0.8533492087,-0.4996792451,-0.7596281573,0.2967884865,0.7075804693
BCC_SS,0.723906156,-0.4657615509,0.6422198292,-0.007682365659,0.2040445574,0.06787122472,0.8068026356,-0.2695075978,0.8533492087,-0.4996792451,-0.7596281573,0.2967884865,0.7075804693
BCC_SS,0.723906156,-0.4657615509,0.6422198292,-0.007682365659,0.2040445574,0.06787122472,0.8068026356,-0.2695075978,0.8533492087,-0.4996792451,-0.7596281573,0.2967884865,0.7075804693
Im,0.3174316446,-0.7042090369,0.5556415006,-0.1905921821,0.2470282025,-0.457712617,0.5782986501,0.02332733153,0.2354262163,-0.3962530929,-0.8204130548,0.2048726467,-0.2680183884
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
FCC_PLUS_BCC,-0.502808368,-0.9351065949,-0.03743359049,-0.4164395356,0.0001898205187,0.03294823004,0.2308095332,0.1534761942,-0.3731020689,0.3484152233,-0.3551292193,0.1915836102,-0.678481221
FCC_PLUS_BCC,-0.5000742346,-0.9298957391,-0.07089787693,-0.3660695594,0.2255568692,0.3701785173,0.4196922615,0.1968591484,-0.3473316149,0.4259848396,-0.2717581457,0.1805094131,-0.6727359401
FCC_PLUS_BCC,-0.4973401013,-0.9252731652,-0.1043621634,-0.3304044617,0.4386311697,0.547151231,0.5127198522,0.2402421026,-0.3281074784,0.5035544558,-0.2145133669,0.1694352159,-0.6678370693
FCC_PLUS_BCC,-0.4946059679,-0.9211348543,-0.1378264498,-0.3090363637,0.6394127222,0.6503078782,0.562464962,0.2836250568,-0.3149372387,0.5811240721,-0.178815683,0.1583610188,-0.6637476123
FCC_PLUS_BCC,-0.4918718345,-0.9174074996,-0.1712907363,-0.3026891709,0.8279015265,0.7116121401,0.5782986501,0.327008011,-0.3075119492,0.6586936884,-0.1623515688,0.1472868217,-0.6604383237
FCC_PLUS_BCC,-0.4918718345,-0.9174074996,-0.1712907363,-0.3026891709,0.8279015265,0.7116121401,0.5782986501,0.327008011,-0.3075119492,0.6586936884,-0.1623515688,0.1472868217,-0.6604383237
FCC_SS,-0.502808368,-0.9026598924,-0.1307427687,-0.3720535712,1,-0.3529911205,0.5782986501,0.5656142591,-0.5784465345,0.7828050744,-0.2346355784,0.2801771872,-0.7640697175
Im,-0.4918718345,-0.9174074996,-0.1712907363,-0.3026891709,0.8279015265,0.7116121401,0.5782986501,0.327008011,-0.3075119492,0.6586936884,-0.1623515688,0.1472868217,-0.6604383237
FCC_PLUS_BCC,-0.4918718345,-0.9174074996,-0.1647770065,-0.3042733579,0.9180483459,0.687556036,0.5782986501,0.3053165339,-0.3376574721,0.5966379954,-0.2346355784,0.1472868217,-0.6604383237
BCC_SS,-0.2512680903,-0.3528589761,-0.1809280941,0.01788833945,-0.08020407667,0.02862519059,0.7767258954,0.2777092057,-0.3515662369,0.1960967062,0.2060330371,0.09493607333,-0.3776322953
FCC_SS,-0.4856223865,-0.7297315641,0.02360936289,-0.04953701331,0.6273801379,-0.7481737158,0.4558341364,0.6007337942,-0.269765881,0.5789077971,-0.3421176073,0.4721299382,-0.2256965408
Im,-0.4335436628,-0.6139082305,0.1178645806,0.2752609096,0.6147260515,-0.7287814622,0.5427748523,0.7246850844,-0.0301920985,0.5345822999,-0.3191596935,0.6320905601,0.1337679618
BCC_SS,0.692007917,-0.5174173706,0.4866366764,-0.08151209417,0.4130212778,-0.5002038695,0.2986323766,-0.6762228051,-0.5340839137,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.6667171832,-0.507871178,0.5016487878,-0.1017629694,0.3966796058,-0.4975377857,0.4605596616,-0.5555639637,-0.1248834644,-0.5281214406,-0.8449750075,-0.128875969,-0.3283995397
BCC_SS,0.6414264495,-0.5004643438,0.5166608993,-0.1230882235,0.3843279549,-0.4953008877,0.5323149797,-0.4349051223,0.1285785705,-0.5048505557,-0.8089025692,-0.07004429679,-0.255993448
BCC_SS,0.6161357158,-0.4951399832,0.5316730108,-0.1455293354,0.3759663252,-0.4933978353,0.5677977112,-0.3142462809,0.3138927489,-0.4815796708,-0.7804593053,-0.01121262458,-0.1987398128
BCC_SS,0.5908449821,-0.4918703778,0.5466851222,-0.1691377095,0.3715947167,-0.4917594681,0.5782986501,-0.1935874395,0.4558965525,-0.4583087859,-0.7580261754,0.04761904762,-0.1535582756
BCC_SS,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
BCC_SS,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
Im,-0.3387603655,-0.4565532072,-0.199951147,0.06579540922,0.2050689557,-0.2568027511,0.5782986501,0.3559299805,-0.4236844871,0.2863595303,0.175334901,0.138427464,-0.3803901709
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_PLUS_BCC,-0.440171851,-0.6011934107,-0.1687888705,-0.1895042727,0.068798931,-0.1082565087,0.7767258954,0.2612762685,-0.3212023615,0.3935466387,-0.0998233703,0.1493003138,-0.4862493881
BCC_SS,0.7877025769,-0.5039398878,0.2796222018,-0.3515234962,0.3612323863,-0.3727721078,-0.06192015881,-0.6852609259,-0.4499272787,-0.6031054043,-0.9071219054,-0.4174972326,-0.8656222708
BCC_SS,0.7694750211,-0.5342445189,0.3822134448,-0.401787737,0.3207118463,-0.3753328,-0.06192015881,-0.7214133877,-0.3742804371,-0.6031054043,-0.9071219054,-0.3473606509,-0.9851377892
BCC_SS,0.8560559195,-0.4402235153,0.6016447168,-0.3243324725,0.6568274486,-0.3335272828,0.2986323766,-0.8931375761,-0.4095112902,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.8560559195,-0.4402235153,0.6016447168,-0.3243324725,0.6568274486,-0.3335272828,0.2986323766,-0.8931375761,-0.4095112902,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.8560559195,-0.4402235153,0.6016447168,-0.3243324725,0.6568274486,-0.3335272828,0.2986323766,-0.8931375761,-0.4095112902,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.8560559195,-0.4402235153,0.6016447168,-0.3243324725,0.6568274486,-0.3335272828,0.2986323766,-0.8931375761,-0.4095112902,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.8560559195,-0.4402235153,0.6016447168,-0.3243324725,0.6568274486,-0.3335272828,0.2986323766,-0.8931375761,-0.4095112902,-0.5513923255,-0.8917262793,-0.1877076412,-0.4216210807
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
BCC_SS,0.8095756521,-0.4833254983,0.4831762575,-0.182444796,0.5928641827,-0.3361242837,0.5782986501,-0.8154097831,-0.4363030134,-0.582420172,-0.8971651602,-0.2181616833,-0.4754671196
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.5429089977,-0.9230761002,-0.03059417582,-0.5550611532,0.593884026,-0.7077152124,-0.06192015881,0.495719493,-0.4734206432,0.6380084548,-0.2458297973,0.3613879641,-0.8513778919
FCC_SS,-0.524681435,-0.9272166404,-0.1045250066,-0.5043143352,0.2378496173,-0.1205426366,0.5782986501,0.3125470263,-0.3265275512,0.5345823024,-0.3995194531,0.2358803987,-0.648924505
Im,0.2080663095,-0.5041914206,0.6211044843,-0.003871984343,0.4219130323,-0.4120440069,0.5782986501,0.6668411523,0.7286318211,-0.2721417069,-0.7302081681,0.6744186047,0.71312495
Im,0.2080663095,-0.5041914206,0.6211044843,-0.003871984343,0.4219130323,-0.4120440069,0.5782986501,0.6668411523,0.7286318211,-0.2721417069,-0.7302081681,0.6744186047,0.71312495
Im,0.2080663095,-0.5041914206,0.6211044843,-0.003871984343,0.4219130323,-0.4120440069,0.5782986501,0.6668411523,0.7286318211,-0.2721417069,-0.7302081681,0.6744186047,0.71312495
Im,0.2080663095,-0.5041914206,0.6211044843,-0.003871984343,0.4219130323,-0.4120440069,0.5782986501,0.6668411523,0.7286318211,-0.2721417069,-0.7302081681,0.6744186047,0.71312495
